total_runs,wickets,target,balls_left,predicted_won,win_probability
92.0,2.0,128,59.0,1,0.999987
93.0,2.0,128,58.0,1,0.999987
93.0,2.0,128,57.0,1,0.9999883
94.0,2.0,128,56.0,1,0.9999895
94.0,2.0,128,55.0,1,0.99998987
95.0,2.0,128,54.0,1,0.9999918
96.0,2.0,128,53.0,1,0.9999894
97.0,2.0,128,52.0,1,0.9999919
97.0,2.0,128,51.0,1,0.9999912
97.0,2.0,128,50.0,1,0.9999912
98.0,2.0,128,49.0,1,0.99999046
100.0,2.0,128,48.0,1,0.9999753
100.0,2.0,128,47.0,1,0.99998057
104.0,2.0,128,46.0,1,0.99996555
105.0,2.0,128,45.0,1,0.9999814
105.0,2.0,128,44.0,1,0.99998045
105.0,2.0,128,43.0,1,0.99997604
106.0,2.0,128,42.0,1,0.9999864
106.0,2.0,128,41.0,1,0.9999896
107.0,2.0,128,40.0,1,0.99999154
109.0,2.0,128,39.0,1,0.9999918
109.0,2.0,128,38.0,1,0.99999166
110.0,2.0,128,37.0,1,0.99998975
114.0,2.0,128,36.0,1,0.99998736
114.0,2.0,128,35.0,1,0.9999931
115.0,2.0,128,35.0,1,0.9999881
115.0,2.0,128,34.0,1,0.9999914
116.0,2.0,128,33.0,1,0.9999863
116.0,2.0,128,32.0,1,0.99999046
118.0,2.0,128,31.0,1,0.99998975
119.0,2.0,128,30.0,1,0.99998224
121.0,2.0,128,29.0,1,0.9999796
122.0,2.0,128,28.0,1,0.9999783
128.0,2.0,128,27.0,1,0.9992993
128.0,2.0,128,26.0,1,0.99924433
128.0,2.0,128,25.0,1,0.99931514
132.0,2.0,128,24.0,1,0.9999908
91.0,3.0,194,59.0,0,0.028838558
93.0,3.0,194,58.0,0,0.022798508
95.0,3.0,194,57.0,0,0.0422723
95.0,3.0,194,56.0,0,0.021115778
97.0,3.0,194,55.0,0,0.018214675
97.0,3.0,194,54.0,0,0.043385446
97.0,3.0,194,53.0,0,0.123966105
97.0,3.0,194,52.0,1,0.63218766
99.0,3.0,194,51.0,1,0.50121367
103.0,3.0,194,50.0,0,0.19533959
104.0,3.0,194,49.0,0,0.12257776
108.0,3.0,194,48.0,0,0.03157213
110.0,3.0,194,47.0,0,0.035700303
111.0,3.0,194,46.0,0,0.069538794
111.0,4.0,194,45.0,0,0.029653031
112.0,4.0,194,44.0,0,0.035820205
113.0,4.0,194,43.0,0,0.025540339
114.0,4.0,194,42.0,0,0.022241583
115.0,4.0,194,41.0,0,0.03430829
116.0,4.0,194,41.0,0,0.029443597
116.0,4.0,194,40.0,0,0.03757178
117.0,4.0,194,39.0,0,0.022087367
118.0,4.0,194,38.0,0,0.049259983
118.0,5.0,194,37.0,0,0.029851168
119.0,5.0,194,36.0,0,0.051688563
120.0,5.0,194,35.0,0,0.055248223
122.0,5.0,194,34.0,0,0.033871092
122.0,6.0,194,33.0,0,0.00024496298
123.0,6.0,194,32.0,0,0.00030856745
123.0,6.0,194,31.0,0,0.0003289322
124.0,6.0,194,30.0,0,0.0003289322
125.0,6.0,194,29.0,0,0.0003289322
125.0,7.0,194,28.0,0,0.00012349062
127.0,7.0,194,27.0,0,0.00012176612
128.0,7.0,194,26.0,0,0.00022250183
129.0,7.0,194,25.0,0,0.00013434813
129.0,8.0,194,24.0,0,1.5640742e-05
130.0,9.0,194,23.0,0,7.801323e-06
131.0,9.0,194,22.0,0,7.4236027e-06
131.0,10.0,194,21.0,0,0.00022993317
